task_id,t1,t2,t5,response_ms,db_time_ms,non_db_time_ms,deadline_hit,buffer_depth,in_burst
1,0,5.0906389262377205,5.0906389262377205,5.0906389262377205,0,5.0906389262377205,True,1,False
2,500,504.14191516268005,504.14191516268005,4.14191516268005,0,4.14191516268005,True,2,False
3,1000,1004.2268445026679,1004.2268445026679,4.226844502667859,0,4.226844502667859,True,3,False
4,1500,1505.4919773559236,1505.4919773559236,5.491977355923609,0,5.491977355923609,True,4,False
5,2000,2004.031894169003,2004.031894169003,4.031894169002953,0,4.031894169002953,True,5,False
6,2500,2505.35423110296,2505.35423110296,5.354231102960057,0,5.354231102960057,True,6,False
7,3000,3004.5336037787133,3004.5336037787133,4.533603778713314,0,4.533603778713314,True,7,False
8,3500,3504.8005282627346,3504.8005282627346,4.800528262734588,0,4.800528262734588,True,8,False
9,4000,4005.236390903795,4005.236390903795,5.236390903794927,0,5.236390903794927,True,9,False
10,4500,4505.110665884876,4505.110665884876,5.110665884875743,0,5.110665884875743,True,10,False
11,5000,5005.196173476317,5005.196173476317,5.196173476317199,0,5.196173476317199,True,1,False
12,5500,5504.806290064701,5504.806290064701,4.806290064700988,0,4.806290064700988,True,2,False
13,6000,6004.6387118994235,6004.6387118994235,4.63871189942347,0,4.63871189942347,True,3,False
14,6500,6504.255758434444,6504.255758434444,4.255758434444033,0,4.255758434444033,True,4,False
15,7000,7004.323953693515,7004.323953693515,4.32395369351525,0,4.32395369351525,True,5,False
16,7500,7505.055558200007,7505.055558200007,5.055558200006999,0,5.055558200006999,True,6,False
17,8000,8005.433957499995,8005.433957499995,5.433957499994904,0,5.433957499994904,True,7,False
18,8500,8504.894087809422,8504.894087809422,4.894087809421762,0,4.894087809421762,True,8,False
19,9000,9004.131098104335,9004.131098104335,4.131098104335251,0,4.131098104335251,True,9,False
20,9500,9505.470607015262,9505.470607015262,5.470607015262431,0,5.470607015262431,True,10,False
21,10000,10004.58163668058,10004.58163668058,4.581636680579322,0,4.581636680579322,True,1,False
22,10500,10504.377534415422,10504.377534415422,4.377534415421906,0,4.377534415421906,True,2,False
23,11000,11005.09949293135,11005.09949293135,5.099492931349232,0,5.099492931349232,True,3,False
24,11500,11504.94653157488,11504.94653157488,4.946531574880282,0,4.946531574880282,True,4,False
25,12000,12005.534862017188,12005.534862017188,5.534862017188061,0,5.534862017188061,True,5,False
26,12500,12504.257912866984,12504.257912866984,4.257912866984043,0,4.257912866984043,True,6,False
27,13000,13004.500355625978,13004.500355625978,4.500355625978045,0,4.500355625978045,True,7,False
28,13500,13504.589379142457,13504.589379142457,4.589379142456892,0,4.589379142456892,True,8,False
29,14000,14005.85952288388,14005.85952288388,5.859522883880345,0,5.859522883880345,True,9,False
30,14500,14504.618181033718,14504.618181033718,4.618181033718429,0,4.618181033718429,True,10,False
31,15000,15004.385207422434,15004.385207422434,4.385207422434178,0,4.385207422434178,True,1,False
32,15500,15505.218135263583,15505.218135263583,5.218135263583463,0,5.218135263583463,True,2,False
33,16000,16005.936454994537,16005.936454994537,5.936454994536689,0,5.936454994536689,True,3,False
34,16500,16505.00758703736,16505.00758703736,5.007587037358462,0,5.007587037358462,True,4,False
35,17000,17005.74907497847,17005.74907497847,5.749074978470162,0,5.749074978470162,True,5,False
36,17500,17504.66135405358,17504.66135405358,4.661354053579998,0,4.661354053579998,True,6,False
37,18000,18004.37662451822,18004.37662451822,4.376624518219614,0,4.376624518219614,True,7,False
38,18500,18505.90203126026,18505.90203126026,5.902031260258809,0,5.902031260258809,True,8,False
39,19000,19004.546806492726,19004.546806492726,4.5468064927263185,0,4.5468064927263185,True,9,False
40,19500,19505.84951804541,19505.84951804541,5.849518045408331,0,5.849518045408331,True,10,False
41,20000,20004.32503518003,20004.32503518003,4.325035180030682,0,4.325035180030682,True,1,True
42,20500,20504.990532520027,20504.990532520027,4.990532520027045,0,4.990532520027045,True,2,True
43,21000,21004.827291780264,21004.827291780264,4.827291780264204,0,4.827291780264204,True,3,True
44,21500,21504.287155250706,21504.287155250706,4.287155250705837,0,4.287155250705837,True,4,True
45,22000,22005.403815598023,22005.403815598023,5.403815598023357,0,5.403815598023357,True,5,True
46,22500,22504.104930183003,22504.104930183003,4.10493018300258,0,4.10493018300258,True,6,True
47,23000,23005.21222440344,23005.21222440344,5.212224403439905,0,5.212224403439905,True,7,True
48,23500,23505.15090660611,23505.15090660611,5.1509066061116755,0,5.1509066061116755,True,8,True
49,24000,24005.198112759706,24005.198112759706,5.198112759706419,0,5.198112759706419,True,9,True
50,24500,24505.869067563686,24505.869067563686,5.869067563686258,0,5.869067563686258,True,10,True
51,25000,25004.69392428133,25004.69392428133,4.6939242813314195,0,4.6939242813314195,True,1,True
52,25500,25505.946592753815,25505.946592753815,5.946592753814912,0,5.946592753814912,True,2,True
53,26000,26005.40484239405,26005.40484239405,5.404842394051229,0,5.404842394051229,True,3,True
54,26500,26505.1891630535,26505.1891630535,5.189163053499215,0,5.189163053499215,True,4,True
55,27000,27005.06039467212,27005.06039467212,5.06039467212031,0,5.06039467212031,True,5,True
56,27500,27505.162043127086,27505.162043127086,5.162043127085781,0,5.162043127085781,True,6,True
57,28000,28005.445455629248,28005.445455629248,5.44545562924759,0,5.44545562924759,True,7,True
58,28500,28504.48204270969,28504.48204270969,4.482042709689267,0,4.482042709689267,True,8,True
59,29000,29004.30628339965,29004.30628339965,4.306283399648237,0,4.306283399648237,True,9,True
60,29500,29504.444171424086,29504.444171424086,4.444171424085653,0,4.444171424085653,True,10,True
61,30000,30005.542552289444,30005.542552289444,5.542552289443847,0,5.542552289443847,True,1,False
62,30500,30505.78217004428,30505.78217004428,5.782170044280065,0,5.782170044280065,True,2,False
63,31000,31004.91740362817,31004.91740362817,4.917403628169268,0,4.917403628169268,True,3,False
64,31500,31504.479790648737,31504.479790648737,4.479790648736525,0,4.479790648736525,True,4,False
65,32000,32005.120729566555,32005.120729566555,5.120729566555383,0,5.120729566555383,True,5,False
66,32500,32505.223150959868,32505.223150959868,5.22315095986778,0,5.22315095986778,True,6,False
67,33000,33005.584366022624,33005.584366022624,5.584366022623726,0,5.584366022623726,True,7,False
68,33500,33504.14683453892,33504.14683453892,4.146834538922121,0,4.146834538922121,True,8,False
69,34000,34005.850622977356,34005.850622977356,5.85062297735567,0,5.85062297735567,True,9,False
70,34500,34504.35003090901,34504.35003090901,4.3500309090086375,0,4.3500309090086375,True,10,False
71,35000,35004.06033229612,35004.06033229612,4.060332296117849,0,4.060332296117849,True,1,False
72,35500,35505.90690951121,35505.90690951121,5.906909511213598,0,5.906909511213598,True,2,False
73,36000,36004.38978659144,36004.38978659144,4.389786591440497,0,4.389786591440497,True,3,False
74,36500,36504.51836489838,36504.51836489838,4.518364898380241,0,4.518364898380241,True,4,False
75,37000,37004.53969235199,37004.53969235199,4.539692351987469,0,4.539692351987469,True,5,False
76,37500,37504.64301017794,37504.64301017794,4.643010177940596,0,4.643010177940596,True,6,False
77,38000,38005.67361596531,38005.67361596531,5.673615965308272,0,5.673615965308272,True,7,False
78,38500,38505.67286613841,38505.67286613841,5.672866138411337,0,5.672866138411337,True,8,False
79,39000,39005.95894884724,39005.95894884724,5.958948847241118,0,5.958948847241118,True,9,False
